0,HWA_IDC1.5_P03_7980_2022-07-07_10-57-35.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_10-57-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_19-40-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_19-40-57.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_14-42-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_14-42-27.mf4,9
0,HWA_IDC1.5_P03_7980_2022-06-29_22-04-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_22-04-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_17-22-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_17-22-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_19-57-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_19-57-00.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_08-43-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_08-43-51.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_13-24-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_13-24-49.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_13-46-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_13-46-06.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_20-39-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_20-39-28.mf4,13
0,HWA_IDC1.5_P03_7980_2022-06-29_20-46-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_20-46-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_07-54-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_07-54-51.mf4,7
0,HWA_IDC1.5_P03_7980_2022-07-07_07-16-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_07-16-42.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-04_10-55-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_10-55-51.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_19-24-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_19-24-19.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_06-14-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_06-14-54.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_09-20-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_09-20-10.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-05_19-19-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_19-19-32.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-29_18-58-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_18-58-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_08-25-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_08-25-51.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-07_15-50-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_15-50-59.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_17-25-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_17-25-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_19-00-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_19-00-27.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_17-28-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_17-28-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_07-26-39.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_07-26-39.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-05_15-31-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_15-31-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_21-31-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_21-31-07.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_12-27-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_12-27-49.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-04_09-13-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_09-13-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_17-42-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_17-42-28.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_11-11-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_11-11-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-07_15-08-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_15-08-59.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_22-55-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_22-55-07.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-05_09-27-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_09-27-51.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_13-21-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_13-21-49.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_08-19-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_08-19-51.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_15-30-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_15-30-27.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_06-46-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_06-46-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-01_19-25-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_19-25-57.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_19-19-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_19-19-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_18-31-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_18-31-32.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_18-04-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_18-04-19.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_15-05-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_15-05-22.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_21-33-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_21-33-28.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_16-50-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_16-50-59.mf4,6
0,HWA_IDC1.5_P03_7980_2022-07-01_20-04-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_20-04-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_17-49-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_17-49-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_13-31-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_13-31-32.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_09-23-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_09-23-13.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_11-19-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_11-19-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_12-54-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_12-54-27.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-07_08-33-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_08-33-34.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_11-32-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_11-32-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_19-13-33.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_19-13-33.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-29_22-07-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_22-07-07.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_14-07-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_14-07-15.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-04_14-26-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_14-26-22.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-15_07-02-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_07-02-10.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-07_08-00-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_08-00-34.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-01_19-13-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_19-13-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-04_17-05-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_17-05-22.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_18-49-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_18-49-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_19-34-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_19-34-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_08-17-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_08-17-13.mf4,10
0,HWA_IDC1.5_P03_8286_2022-08-15_11-20-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_11-20-22.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_11-21-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_11-21-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_05-26-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_05-26-54.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-05_13-55-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_13-55-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-04_12-55-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_12-55-51.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_16-52-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_16-52-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_08-41-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_08-41-13.mf4,9
0,HWA_IDC1.5_P03_7980_2022-07-07_16-32-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_16-32-59.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_16-33-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_16-33-27.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_11-02-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_11-02-20.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-05_19-25-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_19-25-32.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-29_21-22-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_21-22-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_09-40-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_09-40-51.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_16-40-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_16-40-19.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_11-56-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_11-56-22.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-07_12-03-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_12-03-40.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_10-41-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_10-41-20.mf4,6
0,HWA_IDC1.5_P03_7980_2022-07-05_14-16-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_14-16-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_19-52-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_19-52-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_18-38-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_18-38-22.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-13_07-38-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_07-38-13.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-01_06-38-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_06-38-54.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-15_11-59-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_11-59-22.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-07_19-54-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_19-54-00.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-05_12-25-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_12-25-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_15-13-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_15-13-07.mf4,5
