0,HWA_IDC1.5_P03_8174_2022-04-06_15-55-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_15-55-44.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-22_16-08-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_16-08-53.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_10-49-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_10-49-02.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-23_15-55-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_15-55-01.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-20_14-15-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220420/HWA_IDC1.5_P03_8174_2022-04-20_14-15-52.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-24_14-38-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_14-38-01.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_07-44-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_07-44-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_10-35-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_10-35-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_10-46-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_10-46-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_12-13-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_12-13-05.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_12-46-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_12-46-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_06-49-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_06-49-24.mf4,3
0,HWA_IDC1.5_P03_7980_2022-04-12_09-36-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_09-36-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_08-44-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_08-44-40.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-16_08-18-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_08-18-56.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-22_06-52-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_06-52-37.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-04_16-34-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_16-34-22.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_12-56-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_12-56-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-26_09-56-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_09-56-55.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-10_15-39-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_15-39-13.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-28_16-33-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_16-33-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-24_13-03-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220424/HWA_IDC1.5_P03_7980_2022-04-24_13-03-19.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-30_11-20-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220430/HWA_IDC1.5_P03_8286_2022-04-30_11-20-37.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-30_12-19-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_12-19-57.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-16_16-41-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_16-41-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-26_10-31-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220426/HWA_IDC1.5_P03_8286_2022-04-26_10-31-13.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_10-41-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_10-41-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_04-23-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_04-23-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-21_13-01-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_13-01-18.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-25_19-53-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_19-53-41.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_19-44-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_19-44-00.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-14_11-56-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_11-56-08.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-12_09-54-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_09-54-30.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-21_07-52-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_07-52-14.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-19_20-10-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220419/HWA_IDC1.5_P03_8286_2022-04-19_20-10-27.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-20_12-35-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_12-35-18.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-28_20-25-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_20-25-20.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-15_11-42-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_11-42-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-21_06-56-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_06-56-13.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_09-19-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_09-19-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_11-47-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_11-47-37.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-23_20-04-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220423/HWA_IDC1.5_P03_8174_2022-04-23_20-04-57.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-14_08-27-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_08-27-39.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-13_17-15-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_17-15-54.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_14-50-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_14-50-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-20_15-31-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_15-31-40.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_09-05-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_09-05-06.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_11-42-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_11-42-54.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-23_11-11-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_11-11-29.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_11-50-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_11-50-32.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-19_10-40-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220419/HWA_IDC1.5_P03_8174_2022-04-19_10-40-18.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_18-54-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_18-54-52.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-18_14-39-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_14-39-42.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_16-50-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_16-50-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_20-13-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_20-13-59.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_12-05-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_12-05-56.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-23_16-31-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_16-31-01.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-27_11-25-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_11-25-38.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-24_16-59-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_16-59-01.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_09-25-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_09-25-04.mf4,8
0,HWA_IDC1.5_P03_8286_2022-03-22_10-33-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_10-33-18.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_16-20-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_16-20-35.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-08_14-32-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_14-32-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-08_07-45-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_07-45-11.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_09-10-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_09-10-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_05-43-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_05-43-24.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-27_08-59-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_08-59-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_11-15-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_11-15-56.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-03_18-59-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_18-59-06.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-18_17-58-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_17-58-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-29_21-11-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_21-11-53.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-10_15-57-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_15-57-39.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-27_12-14-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220427/HWA_IDC1.5_P03_8286_2022-04-27_12-14-58.mf4,13
0,HWA_IDC1.5_P03_7980_2022-03-26_16-00-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_16-00-43.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-30_09-24-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_09-24-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-06_18-37-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_18-37-34.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-30_17-06-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220430/HWA_IDC1.5_P03_8286_2022-04-30_17-06-37.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-27_15-26-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_15-26-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-17_12-56-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_12-56-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-24_13-12-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220424/HWA_IDC1.5_P03_8174_2022-04-24_13-12-58.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_15-57-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_15-57-17.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_13-26-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_13-26-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-29_18-04-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_18-04-53.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-10_18-33-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_18-33-13.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_12-23-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_12-23-39.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-25_16-30-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_16-30-10.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-15_16-04-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_16-04-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_08-52-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_08-52-03.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-09_11-35-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220409/HWA_IDC1.5_P03_7980_2022-04-09_11-35-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-28_15-42-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_15-42-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_17-50-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_17-50-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-09_07-16-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220409/HWA_IDC1.5_P03_8174_2022-04-09_07-16-42.mf4,3
0,HWA_IDC1.5_P03_8286_2022-04-13_13-35-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_13-35-40.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-26_08-55-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220426/HWA_IDC1.5_P03_8286_2022-04-26_08-55-13.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-22_08-46-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_08-46-37.mf4,9
0,HWA_IDC1.5_P03_8174_2022-03-24_14-30-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_14-30-09.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-19_07-08-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_07-08-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-16_17-14-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220416/HWA_IDC1.5_P03_8174_2022-04-16_17-14-08.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_11-05-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_11-05-08.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-15_18-46-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_18-46-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-27_11-26-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_11-26-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-15_13-37-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_13-37-24.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_22-28-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_22-28-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_16-12-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_16-12-51.mf4,13
0,HWA_IDC1.5_P03_8286_2022-03-21_15-56-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_15-56-18.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-30_11-58-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_11-58-57.mf4,10
0,HWA_IDC1.5_P03_7980_2022-04-21_07-26-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_07-26-13.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-24_08-04-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_08-04-07.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-23_19-46-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220423/HWA_IDC1.5_P03_8286_2022-04-23_19-46-02.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-12_18-03-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_18-03-31.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-27_20-11-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_20-11-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-22_17-38-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_17-38-41.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-12_18-38-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_18-38-31.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-11_09-40-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_09-40-25.mf4,13
